District,Size m2,Rooms,Price,Price/m2
 Włochy,49.0,2,2500.0,51.02
 Ursus,37.07,2,1800.0,48.56
 Białołęka,37.0,2,2300.0,62.16
 Bielany,88.0,4,3499.0,39.76
 Wawer,130.0,3,3500.0,26.92
 Mokotów,43.0,2,2900.0,67.44
 Białołęka,35.0,2,2000.0,57.14
 Ursynów,61.0,3,2150.0,35.25
 Wola,30.0,1,1800.0,60.0
 Bielany,54.0,2,1600.0,29.63
 Żoliborz,38.0,2,2100.0,55.26
 Targówek,64.0,3,2700.0,42.19
 Ursynów,100.0,4,2000.0,20.0
 Bemowo,60.1,3,2500.0,41.6
 Białołęka,45.0,2,1850.0,41.11
 Wilanów,55.0,2,2950.0,53.64
 Ochota,50.0,2,2250.0,45.0
 Mokotów,54.0,2,1800.0,33.33
 Śródmieście,28.0,1,1350.0,48.21
 Wola,45.0,2,2300.0,51.11
 Praga-Północ,38.0,2,1500.0,39.47
 Włochy,120.0,3,2200.0,18.33
 Wola,27.0,1,1400.0,51.85
 Śródmieście,49.0,2,2700.0,55.1
 Ursynów,55.3,3,2200.0,39.78
 Bielany,23.0,1,1590.0,69.13
 Praga-Północ,30.0,2,1900.0,63.33
 Ochota,86.5,4,3900.0,45.09
 Praga-Południe,61.0,3,2600.0,42.62
 Wola,38.0,2,2300.0,60.53
 Mokotów,51.0,3,2650.0,51.96
 Mokotów,39.0,2,2300.0,58.97
 Ochota,38.0,2,2200.0,57.89
 Włochy,48.0,2,2500.0,52.08
 Praga-Południe,39.0,2,1900.0,48.72
 Bielany,50.0,2,1900.0,38.0
 Ursus,49.0,3,2000.0,40.82
 Śródmieście,25.0,1,1350.0,54.0
 Bielany,42.0,2,2000.0,47.62
 Bemowo,34.0,1,1700.0,50.0
 Mokotów,40.0,2,2300.0,57.5
 Praga-Południe,61.0,3,2600.0,42.62
 Praga-Południe,62.0,3,2500.0,40.32
 Mokotów,38.0,2,2000.0,52.63
 Wesoła,38.0,2,1950.0,51.32
 Bemowo,46.0,2,2000.0,43.48
 Ochota,59.0,3,2850.0,48.31
 Praga-Południe,51.0,2,1900.0,37.25
 Praga-Południe,61.0,3,2600.0,42.62
 Praga-Południe,62.0,3,2500.0,40.32
 Mokotów,40.0,2,1500.0,37.5
 Praga-Południe,46.0,2,2500.0,54.35
 Włochy,32.0,1,1250.0,39.06
 Śródmieście,60.0,3,1500.0,25.0
 Włochy,54.0,2,1750.0,32.41
 Śródmieście,24.0,1,1500.0,62.5
 Bielany,34.0,1,2000.0,58.82
 Ochota,39.0,2,1500.0,38.46
 Żoliborz,50.0,3,2000.0,40.0
 Praga-Północ,34.0,2,1865.0,54.85
 Białołęka,31.0,1,1700.0,54.84
 Bielany,25.0,1,1700.0,68.0
 Wola,27.0,1,1800.0,66.67
 Ursynów,42.0,2,2000.0,47.62
 Mokotów,37.0,2,2000.0,54.05
 Mokotów,33.0,1,1800.0,54.55
 Śródmieście,62.0,3,2500.0,40.32
 Ochota,40.0,2,2250.0,56.25
 Ursus,30.0,1,1599.0,53.3
 Bemowo,44.0,2,2400.0,54.55
 Wilanów,47.7,2,2300.0,48.22
 Śródmieście,30.0,2,1700.0,56.67
 Włochy,27.0,1,1300.0,48.15
 Praga-Południe,33.0,2,1900.0,57.58
 Praga-Południe,41.0,2,1900.0,46.34
 Białołęka,31.5,1,1200.0,38.1
 Ursus,36.0,3,1200.0,33.33
 Śródmieście,58.8,3,4600.0,78.23
 Ochota,54.0,2,2500.0,46.3
 Bielany,50.0,2,1950.0,39.0
 Ursus,20.0,1,1199.0,59.95
 Bemowo,43.0,2,2200.0,51.16
 Białołęka,39.0,2,1200.0,30.77
 Bemowo,20.0,1,1500.0,75.0
 Wola,36.0,1,2250.0,62.5
 Praga-Południe,41.0,2,1800.0,43.9
 Ursus,33.0,2,1790.0,54.24
 Ochota,50.0,2,3000.0,60.0
 Targówek,24.5,1,1000.0,40.82
 Włochy,40.0,2,1800.0,45.0
 Ursynów,38.0,2,2000.0,52.63
 Wola,51.0,3,2150.0,42.16
 Ochota,20.0,1,1400.0,70.0
 Ursus,35.0,1,1600.0,45.71
 Bemowo,42.0,2,1800.0,42.86
 Ursynów,37.0,1,1750.0,47.3
 Mokotów,38.0,2,1300.0,34.21
 Bemowo,55.0,3,2000.0,36.36
 Śródmieście,27.0,2,1430.0,52.96
 Mokotów,60.0,2,2800.0,46.67
 Ochota,23.0,1,1150.0,50.0
 Śródmieście,40.0,2,2000.0,50.0
 Żoliborz,19.0,1,1250.0,65.79
 Mokotów,40.0,1,1300.0,32.5
 Ochota,35.0,1,2100.0,60.0
 Bemowo,40.0,2,2400.0,60.0
 Praga-Południe,26.0,1,1700.0,65.38
 Mokotów,34.0,1,1850.0,54.41
 Białołęka,28.0,1,1390.0,49.64
 Ursynów,47.0,2,2200.0,46.81
 Mokotów,46.0,2,2500.0,54.35
 Wola,40.0,2,2550.0,63.75
 Wola,15.0,1,1500.0,100.0
 Mokotów,20.0,1,1200.0,60.0
 Ochota,73.0,3,3100.0,42.47
 Śródmieście,50.0,2,1900.0,38.0
 Śródmieście,28.0,1,1499.0,53.54
 Ursynów,67.0,3,2200.0,32.84
 Bemowo,40.0,2,1150.0,28.75
 Wola,32.0,1,1800.0,56.25
 Mokotów,42.0,1,2000.0,47.62
 Wola,60.0,3,2500.0,41.67
 Wola,79.7,3,3199.0,40.14
 Targówek,42.0,2,1500.0,35.71
 Białołęka,38.0,2,1800.0,47.37
 Żoliborz,50.0,2,1950.0,39.0
 Wola,50.0,2,1400.0,28.0
 Bielany,52.0,2,1600.0,30.77
 Praga-Południe,12.0,3,650.0,54.17
 Praga-Północ,13.0,1,1100.0,84.62
 Wola,30.0,1,1500.0,50.0
 Wola,38.0,2,1700.0,44.74
 Śródmieście,43.0,3,950.0,22.09
 Mokotów,35.0,2,1900.0,54.29
 Mokotów,60.0,3,3400.0,56.67
 Wola,30.0,2,2000.0,66.67
 Mokotów,47.0,2,2300.0,48.94
 Włochy,17.0,1,1350.0,79.41
 Wola,50.0,2,2600.0,52.0
 Praga-Południe,35.0,1,1600.0,45.71
 Śródmieście,58.0,2,3100.0,53.45
 Mokotów,42.0,2,2400.0,57.14
 Bielany,33.0,1,1300.0,39.39
 Praga-Południe,54.0,3,2200.0,40.74
 Białołęka,47.0,2,2200.0,46.81
 Mokotów,37.0,2,1800.0,48.65
 Bielany,40.0,2,2000.0,50.0
 Mokotów,20.0,1,1250.0,62.5
 Mokotów,19.0,1,1290.0,67.89
 Bielany,28.0,1,1500.0,53.57
 Ursus,34.0,2,1350.0,39.71
 Targówek,36.0,2,1900.0,52.78
 Mokotów,30.0,1,1800.0,60.0
 Białołęka,36.0,1,1100.0,30.56
 Wola,19.5,1,1250.0,64.1
 Włochy,75.0,2,2800.0,37.33
 Śródmieście,42.2,2,3000.0,71.09
 Bielany,38.0,2,1600.0,42.11
 Mokotów,31.0,1,1900.0,61.29
 Wola,35.0,1,1500.0,42.86
 Białołęka,65.0,3,2100.0,32.31
 Mokotów,43.0,2,3500.0,81.4
 Mokotów,35.0,1,1500.0,42.86
 Mokotów,32.0,1,1500.0,46.88
 Mokotów,23.0,1,1850.0,80.43
 Wola,50.0,2,2600.0,52.0
 Wola,25.0,1,2000.0,80.0
 Bemowo,41.5,2,1750.0,42.17
 Włochy,20.0,1,2200.0,110.0
 Ochota,34.35,2,2500.0,72.78
 Bemowo,27.0,1,1700.0,62.96
 Bemowo,47.0,2,1500.0,31.91
 Białołęka,47.0,2,2300.0,48.94
 Ochota,60.0,2,2800.0,46.67
 Mokotów,50.0,2,2000.0,40.0
 Bielany,26.0,1,1350.0,51.92
 Praga-Południe,78.5,4,2950.0,37.58
 Białołęka,45.0,2,1300.0,28.89
 Mokotów,32.0,1,1350.0,42.19
 Mokotów,38.0,2,2000.0,52.63
 Praga-Południe,40.0,2,2200.0,55.0
 Bemowo,59.0,2,2000.0,33.9
 Ursus,39.0,2,1580.0,40.51
 Żoliborz,50.0,2,2700.0,54.0
 Ursus,50.0,2,1700.0,34.0
 Bemowo,37.0,1,1500.0,40.54
 Śródmieście,21.0,1,1850.0,88.1
 Targówek,40.0,1,1300.0,32.5
 Mokotów,16.0,1,1630.0,101.88
 Mokotów,16.0,1,1630.0,101.88
 Śródmieście,55.0,2,2500.0,45.45
 Wola,34.0,2,1790.0,52.65
 Ursynów,17.0,1,1500.0,88.24
 Wola,45.0,3,2200.0,48.89
 Włochy,49.0,2,2500.0,51.02
 Bielany,54.0,3,2400.0,44.44
 Ursynów,31.0,1,1400.0,45.16
 Praga-Północ,25.0,1,1400.0,56.0
 Praga-Południe,45.0,2,2100.0,46.67
 Targówek,42.0,2,1500.0,35.71
 Śródmieście,64.0,3,2750.0,42.97
 Mokotów,62.0,3,2400.0,38.71
 Mokotów,34.0,1,2040.0,60.0
 Śródmieście,57.0,3,3200.0,56.14
 Bielany,54.0,2,1600.0,29.63
 Białołęka,36.0,2,2200.0,61.11
 Bielany,23.0,1,1397.0,60.74
 Wola,38.0,2,2200.0,57.89
 Ursus,34.0,1,1700.0,50.0
 Wola,39.0,2,1600.0,41.03
 Ursynów,45.0,2,2100.0,46.67
 Wesoła,28.0,1,1600.0,57.14
 Wola,38.0,2,1300.0,34.21
 Wola,52.0,2,2000.0,38.46
 Mokotów,65.0,2,2000.0,30.77
 Targówek,46.0,2,2000.0,43.48
 Wola,30.43,2,2200.0,72.3
 Śródmieście,30.0,1,1700.0,56.67
 Wola,22.0,1,1600.0,72.73
 Wola,30.0,2,2000.0,66.67
 Białołęka,17.0,3,800.0,47.06
 Wawer,35.0,1,1300.0,37.14
 Ursus,32.0,1,1250.0,39.06
 Praga-Południe,20.0,1,1700.0,85.0
 Śródmieście,39.0,1,2199.0,56.38
 Praga-Południe,27.0,1,1600.0,59.26
 Mokotów,42.0,2,3000.0,71.43
 Bemowo,68.0,3,2200.0,32.35
 Ochota,21.0,1,1459.0,69.48
 Bielany,20.0,1,1200.0,60.0
 Śródmieście,30.0,1,1900.0,63.33
 Bemowo,47.0,2,2199.0,46.79
 Wola,37.0,2,2160.0,58.38
 Bemowo,38.0,2,2000.0,52.63
 Mokotów,28.0,1,1350.0,48.21
 Śródmieście,30.0,1,2250.0,75.0
 Targówek,36.0,2,1400.0,38.89
 Śródmieście,42.5,2,2550.0,60.0
 Włochy,40.0,2,1800.0,45.0
 Śródmieście,36.0,2,1900.0,52.78
 Praga-Południe,60.0,3,2400.0,40.0
 Mokotów,28.0,1,1850.0,66.07
 Mokotów,75.0,4,3500.0,46.67
 Ursus,14.0,1,1045.0,74.64
 Śródmieście,37.0,2,2000.0,54.05
 Wola,30.0,1,1600.0,53.33
 Śródmieście,49.0,2,2400.0,48.98
 Śródmieście,27.0,1,1900.0,70.37
 Wola,50.0,2,1700.0,34.0
 Śródmieście,37.5,1,2100.0,56.0
 Wola,39.0,2,1800.0,46.15
 Wola,75.0,3,3400.0,45.33
 Śródmieście,37.0,2,2450.0,66.22
 Mokotów,40.0,2,2000.0,50.0
 Praga-Południe,46.0,2,1700.0,36.96
 Praga-Południe,65.0,3,2490.0,38.31
 Wola,74.0,3,3500.0,47.3
 Śródmieście,43.0,2,2400.0,55.81
 Wola,50.0,2,1600.0,32.0
 Mokotów,39.0,2,1950.0,50.0
 Mokotów,58.53,3,3500.0,59.8
 Śródmieście,38.0,2,2500.0,65.79
 Praga-Północ,52.0,2,2350.0,45.19
 Praga-Północ,58.0,3,2000.0,34.48
 Wola,40.0,2,2600.0,65.0
 Śródmieście,44.0,2,3200.0,72.73
 Praga-Południe,45.0,2,2500.0,55.56
 Mokotów,38.0,2,2000.0,52.63
 Śródmieście,38.0,2,1850.0,48.68
 Targówek,31.0,1,1350.0,43.55
 Śródmieście,53.0,2,4000.0,75.47
 Włochy,64.0,2,2300.0,35.94
 Mokotów,44.0,2,1600.0,36.36
 Praga-Południe,10.0,2,695.0,69.5
 Targówek,34.0,1,1450.0,42.65
 Wilanów,68.0,3,4200.0,61.76
 Ochota,38.0,2,2200.0,57.89
 Śródmieście,48.0,2,2500.0,52.08
 Ursus,33.0,2,1790.0,54.24
 Bemowo,38.0,2,2000.0,52.63
 Śródmieście,26.0,1,1500.0,57.69
 Ochota,22.0,1,1900.0,86.36
 Ursynów,27.0,1,1400.0,51.85
 Mokotów,86.0,3,4399.0,51.15
 Śródmieście,50.0,3,3400.0,68.0
 Śródmieście,39.0,2,2550.0,65.38
 Targówek,30.0,1,750.0,25.0
 Mokotów,47.0,2,2300.0,48.94
 Śródmieście,28.0,1,1600.0,57.14
 Śródmieście,20.13,1,1700.0,84.45
 Wola,52.0,2,2450.0,47.12
 Ursynów,49.0,2,1500.0,30.61
 Bielany,76.0,3,2600.0,34.21
 Praga-Południe,66.0,3,2500.0,37.88
 Praga-Południe,70.0,4,3000.0,42.86
 Praga-Południe,41.0,2,1800.0,43.9
 Żoliborz,25.0,1,1297.0,51.88
 Białołęka,48.0,2,2000.0,41.67
 Wesoła,42.0,2,1750.0,41.67
 Śródmieście,63.0,2,2500.0,39.68
 Wilanów,50.0,3,2300.0,46.0
 Śródmieście,40.0,2,109.0,2.73
 Bielany,56.0,2,2600.0,46.43
 Żoliborz,46.0,3,1600.0,34.78
 Wola,32.0,1,1400.0,43.75
 Ursynów,50.0,3,2550.0,51.0
 Białołęka,19.0,1,1199.0,63.11
 Wola,68.0,2,1750.0,25.74
 Praga-Południe,55.0,2,2800.0,50.91
 Wola,45.5,2,2600.0,57.14
 Śródmieście,20.0,1,1500.0,75.0
 Targówek,52.0,2,2500.0,48.08
 Ursynów,72.0,3,3000.0,41.67
 Mokotów,28.0,1,1500.0,53.57
 Targówek,58.0,2,2250.0,38.79
 Ochota,22.0,1,1430.0,65.0
 Wesoła,86.0,3,2950.0,34.3
 Praga-Północ,28.0,1,1800.0,64.29
 Żoliborz,36.0,2,1900.0,52.78
 Śródmieście,37.0,2,2450.0,66.22
 Praga-Południe,42.0,2,1700.0,40.48
 Śródmieście,103.0,4,3490.0,33.88
 Ursynów,94.3,3,3560.0,37.75
 Bemowo,33.0,1,1650.0,50.0
 Praga-Południe,66.0,3,3000.0,45.45
 Ursynów,30.0,1,1700.0,56.67
 Śródmieście,33.0,2,2300.0,69.7
 Włochy,20.0,1,1299.0,64.95
 Ursynów,60.0,3,2500.0,41.67
 Śródmieście,47.0,2,1750.0,37.23
 Ursynów,46.0,2,2200.0,47.83
 Praga-Południe,47.0,2,2100.0,44.68
 Mokotów,41.0,2,800.0,19.51
 Ochota,52.0,3,1500.0,28.85
 Ochota,27.0,1,1850.0,68.52
 Praga-Południe,81.0,3,2999.0,37.02
 Białołęka,58.0,2,1699.0,29.29
 Białołęka,46.0,3,1800.0,39.13
 Mokotów,42.0,2,3000.0,71.43
 Bemowo,56.0,2,1900.0,33.93
 Mokotów,46.0,2,2000.0,43.48
 Wilanów,40.0,2,2100.0,52.5
 Praga-Południe,20.0,1,1500.0,75.0
 Mokotów,31.0,1,1400.0,45.16
 Włochy,64.0,3,2500.0,39.06
 Bielany,68.0,3,2900.0,42.65
 Praga-Południe,34.0,1,2000.0,58.82
 Praga-Północ,50.0,2,2400.0,48.0
 Wawer,100.0,1,1800.0,18.0
 Śródmieście,38.0,2,1900.0,50.0
 Ochota,59.0,3,2850.0,48.31
 Mokotów,57.0,2,2300.0,40.35
 Praga-Południe,70.0,4,3000.0,42.86
 Śródmieście,42.0,2,2600.0,61.9
 Wola,30.0,1,1800.0,60.0
 Targówek,54.0,2,2300.0,42.59
 Praga-Południe,18.0,1,1250.0,69.44
 Mokotów,24.0,1,2000.0,83.33
 Żoliborz,25.0,1,1600.0,64.0
 Wilanów,68.0,3,4200.0,61.76
 Targówek,42.0,2,1500.0,35.71
 Ursus,33.0,2,1790.0,54.24
 Żoliborz,50.0,3,2600.0,52.0
 Bemowo,54.0,3,1400.0,25.93
 Wola,45.0,2,1900.0,42.22
 Śródmieście,32.0,1,1600.0,50.0
 Śródmieście,47.0,3,2800.0,59.57
 Wilanów,47.0,2,2600.0,55.32
 Białołęka,150.0,4,6000.0,40.0
 Białołęka,48.0,2,1800.0,37.5
 Targówek,55.0,3,2800.0,50.91
 Ursus,30.0,1,1250.0,41.67
 Bemowo,40.0,2,1900.0,47.5
 Mokotów,46.0,2,2500.0,54.35
 Śródmieście,47.0,2,2100.0,44.68
 Białołęka,36.5,1,1200.0,32.88
 Ursynów,41.0,2,1650.0,40.24
 Bielany,43.0,3,1400.0,32.56
 Ursus,65.0,3,3000.0,46.15
 Praga-Północ,27.0,1,1600.0,59.26
 Wola,53.0,2,3400.0,64.15
 Wola,28.31,1,1700.0,60.05
 Włochy,40.0,2,1800.0,45.0
 Mokotów,51.0,2,2100.0,41.18
 Bielany,88.0,4,3499.0,39.76
 Bielany,45.0,2,2700.0,60.0
 Mokotów,38.0,2,2200.0,57.89
 Bielany,27.0,1,1800.0,66.67
 Bielany,32.0,1,1550.0,48.44
 Wola,37.0,2,2100.0,56.76
 Śródmieście,23.0,1,2000.0,86.96
 Targówek,30.0,1,1700.0,56.67
 Włochy,80.0,3,3000.0,37.5
 Mokotów,14.0,3,790.0,56.43
 Bemowo,64.0,3,2350.0,36.72
 Ochota,64.0,2,2900.0,45.31
 Mokotów,46.0,2,1900.0,41.3
 Wola,55.16,3,2800.0,50.76
 Mokotów,20.0,3,1090.0,54.5
 Mokotów,40.0,2,1600.0,40.0
 Białołęka,60.0,3,2800.0,46.67
 Bielany,39.0,2,2000.0,51.28
 Śródmieście,40.0,2,2200.0,55.0
 Praga-Południe,65.0,3,4000.0,61.54
 Ursynów,37.0,1,1750.0,47.3
 Bielany,20.0,1,1600.0,80.0
 Wola,25.0,1,1800.0,72.0
 Praga-Południe,53.0,2,2100.0,39.62
 Śródmieście,30.0,1,2000.0,66.67
 Ursynów,47.0,2,1850.0,39.36
 Praga-Południe,30.0,1,1400.0,46.67
 Ursynów,56.0,3,2400.0,42.86
 Ochota,36.0,2,2100.0,58.33
 Targówek,40.0,2,1900.0,47.5
 Śródmieście,33.2,1,2300.0,69.28
 Bielany,30.0,1,1800.0,60.0
 Praga-Południe,41.0,2,1750.0,42.68
 Targówek,60.0,3,3300.0,55.0
 Praga-Południe,54.0,3,1999.0,37.02
 Mokotów,70.0,3,3300.0,47.14
 Śródmieście,40.0,2,2200.0,55.0
 Ursus,46.0,2,1900.0,41.3
 Wola,26.0,1,1600.0,61.54
 Żoliborz,50.0,2,1500.0,30.0
 Wola,25.0,1,1200.0,48.0
 Bielany,27.0,1,1300.0,48.15
 Śródmieście,30.0,1,1000.0,33.33
 Śródmieście,40.0,2,1790.0,44.75
 Białołęka,41.0,2,1290.0,31.46
 Ochota,36.0,1,2100.0,58.33
 Śródmieście,40.0,2,2000.0,50.0
 Białołęka,61.0,3,100.0,1.64
 Mokotów,30.0,1,1600.0,53.33
 Śródmieście,37.0,2,1200.0,32.43
 Targówek,30.0,1,1450.0,48.33
 Mokotów,28.0,1,2100.0,75.0
 Mokotów,44.0,2,2200.0,50.0
 Mokotów,35.0,1,1799.0,51.4
 Mokotów,52.0,2,1800.0,34.62
 Bielany,51.0,2,1550.0,30.39
 Śródmieście,45.0,2,2600.0,57.78
 Ursus,46.0,3,1700.0,36.96
 Śródmieście,39.0,1,2199.0,56.38
 Śródmieście,55.0,2,1750.0,31.82
 Mokotów,45.0,2,2200.0,48.89
 Śródmieście,20.0,1,1200.0,60.0
 Ochota,20.0,1,950.0,47.5
 Praga-Południe,35.0,2,1470.0,42.0
 Ursynów,41.0,2,2000.0,48.78
 Śródmieście,27.0,1,1950.0,72.22
 Wola,43.0,2,2500.0,58.14
 Białołęka,37.0,2,2300.0,62.16
 Ursus,33.0,2,1500.0,45.45
 Ochota,36.5,2,2000.0,54.79
 Śródmieście,67.0,2,5500.0,82.09
 Mokotów,36.0,2,1900.0,52.78
 Żoliborz,20.0,1,1300.0,65.0
 Wesoła,40.0,2,2000.0,50.0
 Włochy,47.0,2,2100.0,44.68
 Ochota,23.0,1,1100.0,47.83
 Ursus,25.0,1,1250.0,50.0
 Wesoła,67.0,2,3100.0,46.27
 Praga-Północ,41.0,2,2200.0,53.66
 Żoliborz,25.0,1,1600.0,64.0
 Targówek,38.0,2,1100.0,28.95
 Praga-Północ,14.0,4,950.0,67.86
 Ursynów,74.0,3,2850.0,38.51
 Mokotów,30.0,1,1500.0,50.0
 Wola,37.5,2,2000.0,53.33
 Włochy,28.0,1,1500.0,53.57
 Bemowo,48.7,2,1400.0,28.75
 Wilanów,46.0,2,2000.0,43.48
 Białołęka,44.0,1,1500.0,34.09
 Wola,32.0,2,1900.0,59.38
 Mokotów,41.0,2,1880.0,45.85
 Wola,29.0,1,1800.0,62.07
 Śródmieście,34.0,2,2250.0,66.18
 Śródmieście,27.0,1,1900.0,70.37
 Praga-Północ,40.0,2,1800.0,45.0
 Ursynów,32.0,2,1800.0,56.25
 Bemowo,50.0,2,2500.0,50.0
 Bielany,38.0,2,1900.0,50.0
 Wola,60.0,3,2500.0,41.67
 Mokotów,33.0,1,1200.0,36.36
 Praga-Północ,25.0,1,1400.0,56.0
 Białołęka,38.0,1,1400.0,36.84
 Wola,50.0,2,2600.0,52.0
 Śródmieście,20.0,1,1500.0,75.0
 Mokotów,70.0,3,2500.0,35.71
 Białołęka,46.0,2,2150.0,46.74
 Wilanów,72.0,2,2890.0,40.14
